"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-09"
"config.yaml" "829aeaaa93a3d482cd0ce7365dc0cbe8" "site/built/config.yaml" "2022-08-09"
"index.md" "7ea0ee77c9a5e2a812aa9332d82a9481" "site/built/index.md" "2022-08-12"
"links.md" "77777a298809e49816b8a51328cc2295" "site/built/links.md" "2022-08-13"
"episodes/01-introduction.md" "23a80b028b3a6ee0368661852581d74b" "site/built/01-introduction.md" "2022-08-13"
"episodes/02-ArduinoIDE.md" "a55e9ba4575623e8331ed25f94b7b93b" "site/built/02-ArduinoIDE.md" "2022-08-14"
"episodes/03-Understanding.md" "75e0b96de92a552549a2b1de42dd5380" "site/built/03-Understanding.md" "2022-08-14"
"episodes/04-connecting_sensor1.md" "fffea5264970758b1599240ebd55ab32" "site/built/04-connecting_sensor1.md" "2022-08-14"
"episodes/05-connecting_sensor2.md" "72eb6e2b706e15b119d9dd84465f301e" "site/built/05-connecting_sensor2.md" "2022-08-14"
"episodes/06-mqtt.md" "eb90c689bc37fa5471713d01c45bc595" "site/built/06-mqtt.md" "2022-08-14"
"episodes/07-mqtt-code.md" "327365c3a5c8ec69f9a464abea496cd1" "site/built/07-mqtt-code.md" "2022-08-14"
"episodes/08-subscribe.md" "28bc4d1fff1214f41edceceab9538c44" "site/built/08-subscribe.md" "2022-08-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-09"
"learners/setup.md" "c359ec33904dc39667b5da88b5e95c91" "site/built/setup.md" "2022-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-09"
